Attaching to los_web
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [1] [INFO] Starting gunicorn 20.1.0
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [1] [INFO] Using worker: sync
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [6] [INFO] Booting worker with pid: 6
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [7] [INFO] Booting worker with pid: 7
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [8] [INFO] Booting worker with pid: 8
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [9] [INFO] Booting worker with pid: 9
[36mlos_web     |[0m [2025-05-27 23:10:34 +0000] [10] [INFO] Booting worker with pid: 10
[36mlos_web     |[0m DEBUG: SQLALCHEMY_DATABASE_URI = 'postgresql://postgres:losapp2024secure@postgres:5432/los_referral'DEBUG: SQLALCHEMY_DATABASE_URI = 'postgresql://postgres:losapp2024secure@postgres:5432/los_referral'
[36mlos_web     |[0m 
[36mlos_web     |[0m 'FLASK_ENV' is deprecated and will not be used in Flask 2.3. Use 'FLASK_DEBUG' instead.
[36mlos_web     |[0m 'FLASK_ENV' is deprecated and will not be used in Flask 2.3. Use 'FLASK_DEBUG' instead.
[36mlos_web     |[0m DEBUG: SQLALCHEMY_DATABASE_URI = 'postgresql://postgres:losapp2024secure@postgres:5432/los_referral'
[36mlos_web     |[0m 'FLASK_ENV' is deprecated and will not be used in Flask 2.3. Use 'FLASK_DEBUG' instead.
[36mlos_web     |[0m DEBUG: SQLALCHEMY_DATABASE_URI = 'postgresql://postgres:losapp2024secure@postgres:5432/los_referral'
[36mlos_web     |[0m 'FLASK_ENV' is deprecated and will not be used in Flask 2.3. Use 'FLASK_DEBUG' instead.
[36mlos_web     |[0m DEBUG: SQLALCHEMY_DATABASE_URI = 'postgresql://postgres:losapp2024secure@postgres:5432/los_referral'
[36mlos_web     |[0m 'FLASK_ENV' is deprecated and will not be used in Flask 2.3. Use 'FLASK_DEBUG' instead.
[36mlos_web     |[0m Couldn't set admin flag: (psycopg2.errors.UndefinedTable) relation "user" does not exist
[36mlos_web     |[0m LINE 2: FROM "user" 
[36mlos_web     |[0m              ^
[36mlos_web     |[0m 
[36mlos_web     |[0m [SQL: SELECT "user".id AS user_id, "user".email AS user_email, "user".password_hash AS user_password_hash, "user".name AS user_name, "user".created_at AS user_created_at, "user".reset_token AS user_reset_token, "user".reset_token_expiry AS user_reset_token_expiry, "user".is_admin AS user_is_admin, "user".unique_link AS user_unique_link, "user".points AS user_points, "user".points_history AS user_points_history, "user".profile_picture AS user_profile_picture 
[36mlos_web     |[0m FROM "user" 
[36mlos_web     |[0m WHERE "user".email = %(email_1)s 
[36mlos_web     |[0m  LIMIT %(param_1)s]
[36mlos_web     |[0m [parameters: {'email_1': 'simon@logisticsonesource.com', 'param_1': 1}]
[36mlos_web     |[0m (Background on this error at: https://sqlalche.me/e/20/f405)
[36mlos_web     |[0m Couldn't set admin flag: (psycopg2.errors.UndefinedTable) relation "user" does not exist
[36mlos_web     |[0m LINE 2: FROM "user" 
[36mlos_web     |[0m              ^
[36mlos_web     |[0m 
[36mlos_web     |[0m [SQL: SELECT "user".id AS user_id, "user".email AS user_email, "user".password_hash AS user_password_hash, "user".name AS user_name, "user".created_at AS user_created_at, "user".reset_token AS user_reset_token, "user".reset_token_expiry AS user_reset_token_expiry, "user".is_admin AS user_is_admin, "user".unique_link AS user_unique_link, "user".points AS user_points, "user".points_history AS user_points_history, "user".profile_picture AS user_profile_picture 
[36mlos_web     |[0m FROM "user" 
[36mlos_web     |[0m WHERE "user".email = %(email_1)s 
[36mlos_web     |[0m  LIMIT %(param_1)s]
[36mlos_web     |[0m [parameters: {'email_1': 'simon@logisticsonesource.com', 'param_1': 1}]
[36mlos_web     |[0m (Background on this error at: https://sqlalche.me/e/20/f405)
[36mlos_web     |[0m Couldn't set admin flag: (psycopg2.errors.UndefinedTable) relation "user" does not exist
[36mlos_web     |[0m LINE 2: FROM "user" 
[36mlos_web     |[0m              ^
[36mlos_web     |[0m 
